Date,Ticker,Open,High,Low,Close,Adj Close,Volume,Daily Return,SMA,EMA
2023-05-31,A,116.98999786376953,117.1500015258789,114.80000305175781,115.66999816894531,115.44953155517578,3998800,-0.017497707714683064,126.85249938964844,125.86353590059358
2023-06-01,A,116.97000122070312,117.63999938964844,115.0,116.26000213623047,116.03841400146484,3966100,0.005100751937623604,125.92699928283692,124.94891363732089
2023-06-02,A,117.7699966430664,118.41000366210938,116.0199966430664,118.22000122070312,117.99467468261719,3263100,0.016858756652833984,125.14399909973145,124.30806483573824
2023-06-05,A,118.58000183105469,119.76000213623047,117.08999633789062,118.3499984741211,118.12442779541016,2129300,0.0010996214860061748,124.39649887084961,123.74062994415564
2023-06-06,A,118.77999877929688,119.22000122070312,116.63999938964844,117.44000244140625,117.2161636352539,1758800,-0.007689024456673965,123.64599914550782,123.14057018198903
2023-06-07,A,117.16999816894531,117.37000274658203,115.13999938964844,116.58999633789062,116.3677749633789,3643500,-0.007237790240507858,123.10799903869629,122.51670600636061
2023-06-08,A,115.93000030517578,116.9000015258789,114.66000366210938,114.69000244140625,114.47140502929688,2558600,-0.016296371525546527,122.43949928283692,121.77130566684114
2023-06-09,A,115.58000183105469,116.0,114.16000366210938,115.79000091552734,115.56930541992188,1981500,0.009591058075729464,121.84599914550782,121.20165759528744
2023-06-12,A,115.86000061035156,118.6500015258789,115.81999969482422,118.54000091552734,118.3140640258789,2747800,0.02374989185815979,121.3984992980957,120.94816648292934
2023-06-13,A,118.68000030517578,121.16000366210938,118.68000030517578,119.5,119.27223205566406,2502400,0.00809852435513947,120.97399940490723,120.8102458655075
2023-06-14,A,119.98999786376953,120.97000122070312,118.9000015258789,119.4000015258789,119.17242431640625,2662900,-0.000836807314820831,120.6294994354248,120.67593688078097
2023-06-15,A,118.87999725341797,121.73999786376953,118.7300033569336,121.2300033569336,120.99893951416016,1791100,0.015326648305427737,120.30249977111816,120.72870511660503
2023-06-16,A,122.0999984741211,123.18000030517578,120.62999725341797,121.12999725341797,120.89912414550781,3941300,-0.0008249286541812673,119.90199966430664,120.76692341534913
2023-06-20,A,118.63999938964844,118.79000091552734,116.87999725341797,118.16000366210938,117.9347915649414,2108200,-0.024519059346587935,119.36650009155274,120.51864534361201
2023-06-21,A,117.79000091552734,119.11000061035156,117.2699966430664,118.33000183105469,118.1044692993164,1393400,0.0014387116086373997,118.82850036621093,120.31020310432083
2023-06-22,A,118.83999633789062,118.94999694824219,117.16999816894531,118.68000030517578,118.45379638671875,1736000,0.0029578168571382513,118.3305004119873,120.15494569487845
2023-06-23,A,117.76000213623047,119.70999908447266,117.58000183105469,119.41999816894531,119.1923828125,2632600,0.006235236449837256,118.25200042724609,120.08495069240863
2023-06-26,A,118.95999908447266,119.80000305175781,117.33999633789062,118.37000274658203,118.14439392089844,1673400,-0.008792458871736297,118.19600067138671,119.92162231661561
2023-06-27,A,118.47000122070312,118.95999908447266,116.7300033569336,117.04000091552734,116.81692504882812,2326100,-0.011235970264375839,118.02700080871583,119.64718218317863
2023-06-28,A,116.69999694824219,117.11000061035156,115.70999908447266,116.37000274658203,116.14820098876953,2196800,-0.005724522929804854,117.95900077819825,119.33506985588372
2023-06-29,A,116.16000366210938,118.25,116.06999969482422,118.05000305175781,117.82500457763672,1885800,0.01443671277411851,118.07800102233887,119.21268254120506
2023-06-30,A,118.7300033569336,120.69000244140625,118.30000305175781,120.25,120.25,2487900,0.01863614478076392,118.27750091552734,119.3114746801379
2023-07-03,A,120.0199966430664,120.8499984741211,119.22000122070312,119.31999969482422,119.31999969482422,996200,-0.007733890271732102,118.3325008392334,119.31228658629851
2023-07-05,A,118.94999694824219,120.27999877929688,118.61000061035156,119.5,119.5,1246200,0.0015085510026495719,118.39000091552734,119.33016405427009
2023-07-06,A,116.36000061035156,118.88999938964844,115.66000366210938,118.43000030517578,118.43000030517578,1626600,-0.008953972341625316,118.43950080871582,119.24443417340396
2023-07-07,A,117.66999816894531,119.08000183105469,116.88999938964844,117.0,117.0,1493300,-0.012074645794907468,118.46000099182129,119.03067853784168
2023-07-10,A,116.7300033569336,119.5199966430664,116.55999755859375,118.36000061035156,118.36000061035156,1889200,0.011623936840611693,118.64350090026855,118.9668044495093
2023-07-11,A,118.30000305175781,118.9800033569336,117.63999938964844,118.4800033569336,118.4800033569336,1096700,0.0010138792325380397,118.77800102233887,118.92044244069257
2023-07-12,A,120.0,120.48999786376953,119.1500015258789,120.0,120.0,1595400,0.012829140783253035,118.8510009765625,119.02325744634089
2023-07-13,A,120.76000213623047,120.87000274658203,118.98999786376953,119.3499984741211,119.3499984741211,1229800,-0.005416679382324263,118.84350090026855,119.05437563946282
2023-07-14,A,119.54000091552734,120.38999938964844,118.25,119.75,119.75,1225400,0.0033515000502126746,118.8610008239746,119.12062557856159
2023-07-17,A,119.94999694824219,119.9800033569336,117.66000366210938,118.25,118.25,1123000,-0.012526096033402934,118.71200065612793,119.03770885679381
2023-07-18,A,118.37999725341797,119.79000091552734,118.0,119.55999755859375,119.55999755859375,1362700,0.011078203455338276,118.63350067138671,119.08745063791761
2023-07-19,A,120.01000213623047,123.33999633789062,119.86000061035156,123.08000183105469,123.08000183105469,2425400,0.029441321046664193,118.87950057983399,119.46769360869257
2023-07-20,A,123.51000213623047,124.9000015258789,123.12999725341797,124.55000305175781,124.55000305175781,2278800,0.011943461153997248,119.19050064086915,119.95172307946069
2023-07-21,A,124.55000305175781,128.3000030517578,123.13999938964844,127.62000274658203,127.62000274658203,3918200,0.024648732393434347,119.63750076293945,120.68203542871034
2023-07-24,A,127.62000274658203,129.38999938964844,127.19000244140625,127.72000122070312,127.72000122070312,2001200,0.0007835642686802036,120.05250091552735,121.3523178850906
2023-07-25,A,125.0,129.5500030517578,124.1500015258789,127.30999755859375,127.30999755859375,2199400,-0.0032101758392633073,120.49950065612794,121.91971594923375
2023-07-26,A,125.0,128.52999877929688,123.4000015258789,128.47000122070312,128.47000122070312,2507500,0.009111646252098149,121.07100067138671,122.54355264175464
2023-07-27,A,129.8699951171875,130.0,126.63999938964844,126.66000366210938,126.66000366210938,2582500,-0.014088873210830632,121.58550071716309,122.93559559607414
2023-07-28,A,127.25,127.51000213623047,123.16000366210938,126.05000305175781,126.05000305175781,3138800,-0.004816047629201514,121.98550071716309,123.23220582994877
2023-07-31,A,124.37999725341797,124.44999694824219,121.22000122070312,121.7699966430664,121.7699966430664,2376100,-0.033954829869650816,122.0615005493164,123.09294781215044
2023-08-01,A,121.77999877929688,123.58000183105469,120.45999908447266,122.4800033569336,122.4800033569336,1655000,0.0058307196636324665,122.21950073242188,123.03457214974884
2023-08-02,A,122.0,128.72999572753906,121.51000213623047,127.70999908447266,127.70999908447266,2654700,0.04270081306495155,122.6300006866455,123.47985090543682
2023-08-03,A,127.30000305175781,127.36000061035156,124.97000122070312,125.05000305175781,125.05000305175781,1742600,-0.02082840851760881,122.96100082397462,123.62938920508643
2023-08-04,A,125.44000244140625,127.16999816894531,125.08000183105469,126.30000305175781,126.30000305175781,1819500,0.009996001355414785,123.4260009765625,123.88373338095988
2023-08-07,A,126.7300033569336,127.88999938964844,125.69999694824219,126.51000213623047,126.51000213623047,1487000,0.0016627005494733726,123.83350105285645,124.13385421479518
2023-08-08,A,126.69000244140625,128.6300048828125,125.06999969482422,128.35000610351562,128.35000610351562,2525200,0.01454433591190507,124.32700119018554,124.53539248991142
2023-08-09,A,128.16000366210938,129.4199981689453,127.52999877929688,127.62999725341797,127.62999725341797,1786100,-0.005609729769057936,124.70850105285645,124.83011675310252
2023-08-10,A,128.0,129.99000549316406,127.30999755859375,127.6500015258789,127.6500015258789,1515900,0.00015673644825997535,125.12350120544434,125.09867720765266
2023-08-11,A,126.7699966430664,127.81999969482422,126.3499984741211,126.86000061035156,126.86000061035156,1256700,-0.006188804591335528,125.47900123596192,125.26642229362399
2023-08-14,A,125.43000030517578,128.0,125.19000244140625,126.6500015258789,126.6500015258789,1582400,-0.0016553608975430345,125.89900131225586,125.39819174431493
2023-08-15,A,126.30999755859375,127.18000030517578,125.25,125.6500015258789,125.6500015258789,2274800,-0.007895775664840121,126.20350151062011,125.4221736282734
2023-08-16,A,121.98999786376953,123.6500015258789,120.37000274658203,121.36000061035156,121.36000061035156,3388800,-0.03414246608380478,126.11750144958496,125.03530000751893
2023-08-17,A,122.0,122.6500015258789,120.66000366210938,120.8499984741211,120.8499984741211,2180800,-0.004202390686103619,125.93250122070313,124.63669986148103
2023-08-18,A,120.19000244140625,120.7300033569336,119.04000091552734,119.25,119.25,1803900,-0.013239540706024289,125.51400108337403,124.12368082705427
2023-08-21,A,119.5,119.56999969482422,117.70999908447266,118.86000061035156,118.86000061035156,2249300,-0.0032704351333202597,125.07100105285645,123.62237794927307
2023-08-22,A,117.8499984741211,118.61000061035156,117.33000183105469,117.63999938964844,117.63999938964844,1422300,-0.010264186559299726,124.58750114440917,123.05262761026121
2023-08-23,A,118.51000213623047,119.1500015258789,117.70999908447266,119.12999725341797,119.12999725341797,1289300,0.01266574185226177,124.12050094604493,122.67904376675233
2023-08-24,A,119.36000061035156,120.77999877929688,118.58000183105469,119.48999786376953,119.48999786376953,2045900,0.0030219140321623428,123.76200065612792,122.3753251093254
2023-08-25,A,119.80000305175781,120.81999969482422,118.5199966430664,119.68000030517578,119.68000030517578,1273300,0.0015901116813381577,123.44350051879883,122.11862750893019
2023-08-28,A,119.94999694824219,120.94000244140625,119.33999633789062,119.91999816894531,119.91999816894531,1052400,0.002005329738950179,123.35100059509277,121.90923423845544
2023-08-29,A,120.12999725341797,122.29000091552734,119.61000061035156,122.0199966430664,122.0199966430664,838300,0.01751166199287768,123.32800025939942,121.91978303889458
2023-08-30,A,122.33999633789062,122.94000244140625,121.62999725341797,122.68000030517578,122.68000030517578,1157900,0.005408979513743306,123.07650032043458,121.99218468330231
2023-08-31,A,123.11000061035156,123.12000274658203,120.6500015258789,121.06999969482422,121.06999969482422,2875100,-0.01312357846712231,122.87750015258788,121.9043575415425
2023-09-01,A,122.69000244140625,123.68000030517578,121.54000091552734,121.91000366210938,121.91000366210938,840700,0.006938167749256818,122.65800018310547,121.90489526731076
2023-09-05,A,121.63999938964844,122.54000091552734,118.66999816894531,118.7300033569336,118.7300033569336,1270600,-0.026084818387747677,122.26900024414063,121.6025246091796
2023-09-06,A,118.3499984741211,118.66000366210938,116.52999877929688,117.94000244140625,117.94000244140625,1668900,-0.006653759733775022,121.74850006103516,121.25371297415356
2023-09-07,A,117.97000122070312,118.01000213623047,116.08999633789062,116.26000213623047,116.26000213623047,1317000,-0.014244533410200821,121.18000030517578,120.77812146577992
2023-09-08,A,116.01000213623047,116.24500274658203,113.70999908447266,113.98999786376953,113.98999786376953,1579194,-0.019525238523572352,120.49700012207032,120.13163350368369
